gene_symbol	target_family	target_class	mechanism_label	pathway_seed
ABL1	Kinase	Non-receptor tyrosine kinase	Tyrosine kinase signaling	Tyrosine_kinase
ADA				
ADH1C	Enzyme	Drug-metabolism enzyme	Xenobiotic metabolism	Xenobiotic
ADORA2A	GPCR	Adenosine receptor	Purinergic GPCR signaling	Purinergic
ADRA2B	GPCR	Class A GPCR	GPCR signaling	GPCR
AGER				
AKR1B1	Enzyme	Metabolic enzyme	Small-molecule metabolism	Metabolism
AKR1C1	Enzyme	Metabolic enzyme	Small-molecule metabolism	Metabolism
AKT1	Kinase	PI3K-AKT pathway kinase	PI3K-AKT signaling	PI3K_AKT
ALDH2	Enzyme	Metabolic enzyme	Small-molecule metabolism	Metabolism
ALK	Kinase	Receptor tyrosine kinase	RTK signaling	RTK
ANXA1				
ASIC1	Ion channel	Acid-sensing ion channel	Channel signaling	Sodium_channel
ATG5	Autophagy regulator	Autophagy machinery	Autophagy regulation	Autophagy
ATM	Genome maintenance	DNA damage regulator	DNA damage response	DDR
ATP5F1D				
AURKB	Cell-cycle regulator	Cell-cycle signaling	Cell-cycle control	Cell_cycle
AVPR1A	GPCR	Class A GPCR	GPCR signaling	GPCR
BAX	Cell-death regulator	Apoptosis regulator	Cell-death signaling	Apoptosis
BCL2L1	Cell-death regulator	Apoptosis regulator	Cell-death signaling	Apoptosis
BRAF	MAPK pathway	MAPK regulator	MAPK signaling	MAPK
BRD4	Epigenetic regulator	Chromatin regulator	Chromatin regulation	Chromatin
BTK	Kinase	Non-receptor tyrosine kinase	Tyrosine kinase signaling	Tyrosine_kinase
CA14	Enzyme	Carbonic anhydrase	Acid-base metabolism	Carbonic_anhydrase
CA5A	Enzyme	Carbonic anhydrase	Acid-base metabolism	Carbonic_anhydrase
CACNA2D3	Ion channel	Calcium channel	Channel signaling	Calcium_channel
CACNB4	Ion channel	Calcium channel	Channel signaling	Calcium_channel
CACNG1	Ion channel	Calcium channel	Channel signaling	Calcium_channel
CASP3	Cell-death regulator	Apoptosis regulator	Cell-death signaling	Apoptosis
CATSPER4	Ion channel	Calcium channel	Channel signaling	Calcium_channel
CCND1	Cell-cycle regulator	Cell-cycle signaling	Cell-cycle control	Cell_cycle
CCR1	GPCR	Class A GPCR	GPCR signaling	GPCR
CDC25A				
CDK2	Cell-cycle regulator	Cell-cycle signaling	Cell-cycle control	Cell_cycle
CDK4	Cell-cycle regulator	Cell-cycle signaling	Cell-cycle control	Cell_cycle
CDK7	Cell-cycle regulator	Cell-cycle signaling	Cell-cycle control	Cell_cycle
CDK9	Cell-cycle regulator	Cell-cycle signaling	Cell-cycle control	Cell_cycle
CFLAR	Cell-death regulator	Apoptosis regulator	Cell-death signaling	Apoptosis
CHEK2	Cell-cycle regulator	Cell-cycle signaling	Cell-cycle control	Cell_cycle
CHRM2	GPCR	Class A GPCR	GPCR signaling	GPCR
CHRM3	GPCR	Class A GPCR	GPCR signaling	GPCR
CLK1	Cell-cycle regulator	Cell-cycle signaling	Cell-cycle control	Cell_cycle
CLOCK	Transcriptional regulator	Transcription factor	Transcriptional control	Transcription
COMT	Enzyme	Metabolic enzyme	Small-molecule metabolism	Metabolism
CSF1R	Kinase	Receptor tyrosine kinase	RTK signaling	RTK
CSK	Kinase	Non-receptor tyrosine kinase	Tyrosine kinase signaling	Tyrosine_kinase
CTSG	Protease	Serine protease	Proteolytic signaling	Protease
CYP1A2	Enzyme	Drug-metabolism enzyme	Xenobiotic metabolism	Xenobiotic
CYP2A6	Enzyme	Drug-metabolism enzyme	Xenobiotic metabolism	Xenobiotic
CYP3A4	Enzyme	Drug-metabolism enzyme	Xenobiotic metabolism	Xenobiotic
DCK	Enzyme	Nucleoside kinase	Nucleotide salvage	Nucleotide_metabolism
